 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','1' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','2' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','3' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','4' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','5' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','6' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','7' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','8' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','9' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','10' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','11' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','12' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','13' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','14' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','15' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','16' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','17' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','18' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','19' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','20' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','21' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','22' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','23' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','24' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','25' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','26' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','27' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','28' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','29' );
 INSERT INTO QUATRINH_DEXUAT_THUCHIEN (LOAI_CONGVIEC, MA_DE_XUAT) VALUES( '1','30' );
